@relation 'datubasea-weka.filters.unsupervised.instance.imagefilter.BinaryPatternsPyramidFilter-D/home/sophyelord/git/WISLH/WISLH/resources/images/sine-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.CfsSubsetEval -P 1 -E 1-Sweka.attributeSelection.BestFirst -D 1 -N 5'

@attribute 'Spatial Pyramid of Local Binary Patterns3' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns4' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns8' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns16' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns35' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns40' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns44' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns80' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns106' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns109' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns116' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns124' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns152' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns160' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns179' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns183' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns189' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns204' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns212' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns214' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns215' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns217' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns221' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns224' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns232' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns254' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns260' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns287' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns288' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns322' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns323' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns325' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns328' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns340' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns358' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns362' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns364' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns365' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns368' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns376' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns392' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns395' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns396' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns400' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns404' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns409' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns412' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns431' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns440' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns448' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns469' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns476' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns503' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns504' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns505' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns506' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns508' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns509' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns511' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns512' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns513' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns520' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns538' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns540' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns541' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns544' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns545' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns547' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns548' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns553' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns556' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns574' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns584' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns592' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns613' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns647' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns649' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns664' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns688' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns718' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns721' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns728' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns753' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns754' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns755' numeric
@attribute class {ant,brontosaurus,chandelier,cup,ferry,Faces_easy,cougar_body,cellphone,dalmatian,anchor,brain,ewer,buddha,bonsai,chair,airplanes,dollar_bill,dolphin,accordion}

@data
0,2,5,3,7,3,6,4,15,15,4,3,6,3,7,1,1,3,9,15,11,11,0,15,7,3,5,7,6,15,11,11,0,1,15,3,3,1,7,3,1,3,4,2,6,0,3,4,3,2,15,4,4,2,5,1,1,0,0,3,0,1,15,3,12,2,0,0,8,0,3,15,4,2,15,1,15,2,4,8,13,3,1,15,9,Faces_easy
0,2,5,3,9,2,5,4,15,15,5,2,6,3,8,0,2,1,2,14,11,15,3,8,6,4,9,5,5,11,5,15,2,1,15,2,2,1,5,2,1,3,5,2,5,0,3,6,3,1,15,2,12,2,9,1,1,1,0,5,0,2,15,3,11,2,1,1,6,0,3,15,6,3,15,13,15,3,2,14,12,4,0,15,7,Faces_easy
0,2,5,2,6,2,6,4,14,15,6,3,4,2,5,0,2,1,2,13,7,14,1,14,8,3,11,7,4,13,5,13,1,1,15,1,0,0,5,1,0,1,3,1,6,0,3,5,5,1,15,4,5,2,8,0,1,1,1,3,0,1,15,2,13,1,1,0,6,0,2,15,2,1,15,6,15,2,4,8,5,2,0,15,4,Faces_easy
0,2,6,3,7,3,7,5,14,15,6,4,8,4,5,1,1,3,1,10,10,15,1,3,1,0,7,3,4,11,4,15,2,3,12,3,4,2,11,4,2,6,3,1,6,0,3,4,3,1,15,3,9,3,10,2,2,1,1,6,1,3,15,3,11,1,1,1,5,0,2,15,5,3,15,3,15,2,5,9,15,4,0,2,2,Faces_easy
1,2,5,3,9,2,5,5,15,13,4,2,6,3,10,1,1,2,3,12,9,13,3,6,3,3,2,8,11,15,9,15,3,3,14,3,2,2,6,4,2,5,5,3,8,0,4,9,3,1,15,3,9,6,9,2,2,2,1,5,0,2,15,5,12,2,2,1,7,0,3,15,5,4,15,7,15,2,4,15,15,2,1,7,9,Faces_easy
0,2,6,2,7,3,7,5,11,15,5,2,6,2,8,1,1,1,2,11,8,15,1,14,5,2,8,8,2,15,10,15,3,2,9,3,3,1,6,3,1,6,6,2,6,0,1,5,4,1,15,5,9,5,9,2,2,1,0,7,0,3,15,4,14,3,1,1,6,1,3,15,6,1,15,1,15,0,3,4,15,2,0,7,6,Faces_easy
0,2,6,3,6,2,7,6,12,14,6,3,7,3,7,0,2,0,1,6,4,8,1,15,7,3,10,4,7,15,8,15,2,2,13,3,2,1,6,2,1,6,7,2,7,1,4,8,4,2,15,4,3,3,9,1,1,1,0,7,1,3,15,4,14,3,1,0,8,1,5,15,7,2,15,0,15,4,1,8,15,7,0,14,8,Faces_easy
0,2,5,2,8,3,5,4,15,15,6,2,4,2,7,1,2,2,3,15,9,15,2,6,3,4,6,9,8,15,12,15,2,2,12,4,4,1,7,3,0,2,3,2,7,0,2,5,4,1,15,2,7,2,7,1,1,0,0,4,0,2,15,4,14,2,1,1,5,0,3,15,3,0,15,8,15,2,1,15,15,1,2,6,8,Faces_easy
0,2,6,3,7,1,5,3,15,15,5,3,7,3,7,1,3,2,2,11,8,15,0,14,6,2,9,6,8,15,10,15,1,1,7,2,1,1,4,2,1,4,5,2,6,0,2,4,3,2,15,0,4,3,7,1,2,1,0,4,1,3,15,5,13,3,1,0,8,1,4,15,5,3,15,6,15,1,5,13,11,5,0,15,6,Faces_easy
0,2,5,2,9,2,5,2,15,15,4,2,5,3,8,2,4,0,5,6,7,4,0,7,5,1,3,15,7,12,15,13,0,0,7,2,2,1,5,2,0,4,3,2,6,0,2,3,3,1,15,0,4,1,5,1,0,0,0,2,0,1,15,3,10,2,1,0,7,0,2,15,3,0,15,11,15,1,3,8,13,4,0,15,9,Faces_easy
0,2,5,3,8,3,6,3,15,15,5,2,4,2,8,1,2,1,2,14,11,15,3,6,4,2,8,5,7,13,12,15,1,2,12,3,3,2,6,2,1,4,4,3,5,0,3,3,4,1,15,1,9,1,4,1,0,0,0,2,0,1,15,2,8,3,1,0,6,0,2,15,2,1,15,8,15,1,3,9,12,3,1,15,10,Faces_easy
0,2,5,3,8,3,6,4,15,15,4,3,5,3,8,1,2,2,3,9,9,7,2,13,7,3,9,6,5,13,15,15,1,1,12,5,3,2,6,4,1,4,3,1,5,0,2,3,2,1,15,5,8,2,5,1,1,0,0,2,0,1,15,2,9,1,1,0,6,0,3,15,4,2,15,7,15,3,2,9,10,3,1,15,10,Faces_easy
0,2,5,2,8,1,4,3,12,15,5,3,6,3,6,0,2,1,2,14,15,1,0,1,4,1,5,15,4,10,15,15,0,0,8,3,2,2,6,2,0,4,6,4,11,1,5,7,2,1,15,2,4,2,6,1,1,0,0,3,0,1,15,3,10,1,1,0,7,0,2,15,5,3,15,4,15,0,4,15,15,2,1,13,8,Faces_easy
0,2,6,3,7,1,4,4,15,15,7,3,7,4,8,1,2,0,2,14,10,15,3,7,3,1,6,3,5,12,5,15,0,1,6,2,1,1,5,2,1,4,3,1,9,0,3,4,7,3,15,3,9,2,6,1,2,1,0,4,0,1,15,2,9,2,1,0,7,0,4,15,7,5,15,6,15,2,2,11,15,2,0,11,10,Faces_easy
0,2,5,2,6,2,5,6,13,15,4,1,5,2,5,1,2,1,1,10,11,15,2,2,2,1,6,11,6,13,9,15,2,0,11,1,1,1,5,1,0,3,3,1,6,0,2,4,2,0,13,2,6,3,13,2,2,2,1,8,0,3,15,3,15,1,2,0,5,0,1,15,4,2,15,3,15,3,3,8,15,2,2,6,8,Faces_easy
0,2,7,3,5,2,5,6,13,15,6,3,8,4,4,1,3,1,2,11,13,15,1,9,4,6,15,3,5,13,8,15,0,1,8,2,2,1,5,3,0,3,2,2,7,0,3,5,4,1,15,3,2,2,9,1,1,0,0,6,0,2,15,2,9,2,1,0,6,0,3,15,8,2,15,3,15,4,5,11,14,3,0,15,6,Faces_easy
0,2,6,3,8,2,6,5,13,15,6,3,5,2,9,1,1,1,3,13,8,13,2,7,4,2,8,8,6,13,7,15,2,2,15,3,4,2,8,3,2,6,6,2,9,0,3,6,3,2,15,3,6,6,13,3,2,3,1,7,1,3,15,4,15,1,1,1,6,0,3,15,7,3,15,6,13,4,1,15,15,4,1,12,10,Faces_easy
0,2,5,3,9,3,4,4,13,15,7,3,6,3,7,1,2,2,2,13,9,13,3,4,4,3,4,0,6,11,8,15,2,2,11,4,4,2,7,4,2,7,7,3,9,0,4,7,3,3,15,3,5,5,9,3,2,1,1,5,0,3,15,4,11,1,2,0,8,0,3,15,6,4,15,8,15,3,1,10,15,0,0,2,1,Faces_easy
0,2,5,2,6,1,3,5,15,15,5,2,5,2,6,0,1,0,1,7,5,15,1,7,1,0,12,0,5,8,7,15,1,0,9,1,2,1,6,2,0,4,3,3,8,0,3,6,2,1,15,4,3,2,5,1,2,1,0,3,0,1,15,3,12,2,1,1,6,0,2,15,4,2,15,4,15,5,5,11,15,0,0,2,2,Faces_easy
0,2,6,3,6,2,5,8,15,15,7,2,4,2,5,0,2,1,1,15,6,5,1,9,8,2,8,9,3,15,4,15,2,3,14,1,2,1,6,3,1,4,5,2,7,0,2,5,5,3,7,4,5,3,8,2,1,1,0,3,0,1,15,2,11,1,1,0,7,0,5,15,4,2,15,6,15,3,1,5,5,4,1,15,4,Faces_easy
0,3,7,3,8,2,8,6,15,15,7,3,8,4,9,1,4,1,1,6,6,13,0,15,6,2,8,2,7,15,8,13,1,2,15,2,1,1,6,1,1,4,4,2,7,0,3,5,5,3,11,3,5,2,10,1,1,1,1,5,0,1,15,4,11,2,1,0,7,0,4,15,7,4,15,8,15,5,4,14,12,5,1,15,8,Faces_easy
0,3,6,3,7,4,6,7,14,14,6,3,6,3,8,0,3,0,1,12,7,15,1,10,6,2,5,7,7,15,7,15,3,3,15,7,6,1,9,7,2,6,2,2,5,0,2,4,5,3,15,5,4,5,13,3,3,1,1,9,1,4,15,4,11,3,2,1,6,0,4,15,4,1,15,7,15,4,3,7,6,4,0,15,11,Faces_easy
0,2,6,3,9,2,5,5,13,12,5,3,6,3,9,2,1,2,6,15,11,15,3,8,6,2,3,11,5,13,15,9,1,0,15,2,4,2,8,4,1,5,6,2,5,0,3,7,6,3,15,4,4,4,11,1,1,1,1,3,1,1,15,4,15,2,0,1,7,0,4,9,6,2,15,10,15,1,2,11,15,2,0,6,9,Faces_easy
1,2,4,3,8,2,4,3,15,13,5,3,6,4,9,1,2,2,2,12,10,9,3,6,3,3,4,11,7,12,13,15,1,1,12,2,2,2,4,2,1,5,4,2,5,0,2,5,5,3,8,3,3,3,8,1,1,1,0,2,1,1,15,3,13,3,1,1,9,0,5,15,7,4,15,8,15,6,1,15,15,4,0,12,7,Faces_easy
0,2,5,3,9,2,5,4,14,15,6,3,6,4,9,1,5,1,1,8,15,15,0,1,2,2,6,15,5,5,7,15,2,2,10,3,3,3,8,4,3,7,5,2,8,0,4,5,3,1,15,2,9,4,8,2,2,1,1,3,0,2,15,5,15,2,2,2,6,0,4,15,4,2,15,5,15,2,3,15,15,3,0,8,7,Faces_easy
0,2,5,3,8,2,5,6,15,15,4,3,5,3,11,1,1,1,2,12,8,15,1,8,5,2,5,8,6,12,14,15,1,3,13,3,2,1,5,2,1,3,3,2,5,0,2,4,1,0,15,5,8,2,6,1,1,1,0,2,0,2,15,3,12,2,1,0,6,0,2,15,4,2,15,8,15,3,1,11,14,3,1,15,13,Faces_easy
0,2,6,3,6,1,4,4,15,15,5,1,6,4,6,1,3,2,0,8,9,13,1,5,0,3,3,5,4,9,5,15,0,0,5,3,2,2,6,3,1,4,3,2,8,0,3,5,3,1,15,0,6,2,7,1,1,1,0,4,0,1,15,3,11,2,1,0,4,0,2,15,6,2,15,14,4,3,3,9,15,1,0,10,8,Faces_easy
0,2,4,2,8,2,4,4,14,15,3,2,6,3,8,1,2,2,3,7,8,15,1,4,3,1,4,8,4,11,10,15,2,1,12,2,3,2,7,4,2,7,6,2,4,0,2,7,2,2,15,4,3,5,8,2,1,1,0,3,1,2,15,6,15,2,2,1,8,1,4,15,3,1,15,7,15,5,3,7,15,2,0,6,5,Faces_easy
0,2,5,2,7,3,5,5,12,15,4,2,4,2,8,0,1,0,2,15,7,10,2,4,2,1,6,7,6,8,8,15,2,2,14,4,3,2,6,2,1,7,4,2,5,0,3,6,2,0,15,1,6,5,14,3,3,2,1,7,1,3,15,4,15,3,1,1,7,0,2,14,4,2,15,4,15,3,2,12,15,1,0,5,7,Faces_easy
0,2,6,3,8,2,5,5,15,15,6,2,7,4,9,0,3,1,3,12,14,10,1,6,3,3,9,9,9,7,7,15,1,1,6,3,2,2,6,2,1,5,5,4,8,0,3,5,4,2,15,3,6,4,6,1,1,1,0,5,0,1,15,3,13,4,1,1,10,0,6,15,6,3,15,5,15,2,1,5,15,3,2,11,12,Faces_easy
0,1,4,2,5,2,5,3,15,13,4,2,4,2,6,0,3,1,2,8,7,15,0,14,8,3,2,2,2,15,3,10,2,1,15,1,1,1,5,2,1,3,4,1,6,0,3,6,3,2,7,2,4,2,8,1,1,1,0,3,0,1,15,2,11,1,1,0,7,0,4,15,3,3,15,9,15,3,4,8,4,2,1,15,5,Faces_easy
0,1,6,3,6,1,6,3,15,14,7,3,6,4,6,0,2,1,2,15,8,13,1,15,8,1,8,4,6,13,8,15,0,1,15,2,2,1,3,1,0,2,3,1,7,0,2,6,4,1,15,2,5,1,7,0,0,1,0,2,0,0,15,3,15,3,1,0,5,0,3,15,6,3,15,6,15,0,2,15,9,5,1,15,7,Faces_easy
0,2,5,3,7,3,5,3,15,15,5,2,7,4,11,1,1,0,3,6,9,15,0,5,3,3,8,11,6,8,12,15,2,1,10,4,2,2,7,3,1,5,4,2,7,0,3,4,3,2,15,2,4,3,5,1,1,1,0,3,0,2,15,4,15,2,1,0,8,0,4,14,7,4,15,5,15,0,3,5,13,4,0,10,15,Faces_easy
0,2,6,3,7,3,6,6,15,12,5,2,5,3,6,1,2,3,2,9,7,12,3,7,3,1,12,6,6,15,10,15,1,1,10,4,3,2,8,3,1,3,3,2,7,0,2,5,3,1,15,2,5,3,7,2,2,1,0,5,0,2,15,4,13,3,1,1,7,0,3,15,5,4,15,3,14,5,2,15,5,3,1,15,5,Faces_easy
0,3,6,4,8,3,6,4,15,15,7,5,6,3,8,1,2,0,2,10,10,15,2,6,4,1,10,5,4,15,8,15,2,3,15,3,3,2,6,3,1,6,5,3,9,1,5,6,3,2,15,2,12,4,8,2,2,1,0,3,1,2,15,5,11,3,2,0,9,0,5,15,7,3,15,7,12,7,6,11,5,3,1,15,8,Faces_easy
1,2,5,3,8,2,5,4,15,14,5,3,7,3,8,0,1,1,2,15,8,15,3,9,5,3,7,12,8,15,7,12,2,2,15,3,3,1,6,3,2,5,6,2,5,0,2,6,4,3,11,2,9,3,9,1,1,1,0,5,0,2,15,4,10,1,1,0,7,0,3,15,4,2,15,9,15,2,4,14,15,7,1,13,7,Faces_easy
0,1,5,2,6,2,4,3,15,15,4,2,5,2,6,2,4,1,3,8,8,15,0,0,0,1,3,3,7,11,5,13,1,1,15,2,2,1,4,2,1,4,5,2,6,1,3,5,3,1,13,3,7,2,5,0,0,0,0,3,0,1,15,4,13,3,1,1,10,1,5,15,4,2,14,14,15,0,3,8,7,2,0,15,5,Faces_easy
0,2,5,2,7,2,5,4,15,15,6,2,6,2,8,1,2,0,3,12,12,13,2,14,9,3,12,7,3,15,8,15,1,2,15,1,1,1,5,1,1,3,2,1,5,0,2,3,3,1,15,4,9,0,2,0,0,0,0,1,0,0,15,5,15,4,1,1,11,1,4,15,5,2,15,7,15,1,2,8,5,4,1,15,8,Faces_easy
0,2,7,3,8,3,6,6,12,15,6,3,7,4,7,1,0,1,3,12,11,15,3,7,2,3,4,6,8,10,8,15,2,2,14,3,3,1,8,3,1,4,3,2,7,0,2,4,7,2,15,4,6,3,13,2,4,2,1,10,1,4,15,4,12,2,2,1,10,0,5,15,5,2,15,11,15,1,4,11,15,3,1,15,9,Faces_easy
0,1,4,1,5,2,4,3,15,13,6,2,4,1,5,0,3,2,2,6,12,15,2,5,1,1,2,0,3,12,4,15,4,1,15,2,3,1,5,1,1,3,3,1,7,0,2,5,3,1,5,2,3,3,12,1,1,1,0,4,1,2,15,2,10,1,1,0,5,0,1,15,3,1,14,7,11,1,1,15,9,5,2,15,8,Faces_easy
0,1,5,2,6,1,6,4,14,15,5,2,6,3,5,0,5,0,0,12,15,15,0,13,9,0,5,12,2,13,10,15,0,0,15,2,1,1,7,1,0,2,2,1,9,0,3,3,3,0,15,3,5,1,8,0,0,0,0,4,0,1,15,2,14,2,1,0,6,0,2,15,4,2,15,2,15,1,5,11,15,2,0,11,3,Faces_easy
1,2,5,3,8,2,5,4,15,15,5,2,6,3,9,1,2,3,4,10,9,15,3,4,4,3,4,7,6,6,4,14,2,2,15,3,3,2,6,3,2,7,6,2,7,0,3,5,4,3,15,2,8,6,9,3,2,2,0,5,1,4,15,4,11,2,1,0,5,0,3,15,6,4,15,5,15,3,3,15,15,2,0,9,7,Faces_easy
0,1,4,2,9,1,3,4,12,15,4,1,4,3,9,1,2,2,3,11,11,11,2,4,3,1,8,3,7,11,12,15,1,1,11,3,1,2,3,1,1,8,6,1,2,0,1,6,1,1,15,4,3,5,9,2,1,2,0,4,1,3,15,6,13,1,3,0,5,0,3,15,2,3,15,7,15,3,1,3,15,1,0,6,8,Faces_easy
0,1,5,1,5,2,5,3,15,15,6,2,5,1,5,1,1,1,1,6,6,11,4,3,3,2,7,7,7,7,8,12,1,0,15,4,4,1,8,1,1,2,2,1,8,0,2,4,3,0,9,2,5,1,8,0,0,0,0,3,0,1,15,3,13,1,1,0,8,0,1,15,3,1,15,7,1,0,0,15,11,2,0,15,8,Faces_easy
0,2,3,2,11,2,4,2,15,15,3,2,3,2,11,1,0,2,8,15,12,12,5,3,2,3,2,12,14,13,14,15,1,2,15,2,2,1,5,2,0,3,4,2,3,0,2,5,4,2,15,1,6,4,8,1,1,0,0,3,0,1,15,4,11,1,1,0,5,0,2,15,4,4,14,10,13,3,2,13,15,2,0,11,13,Faces_easy
0,2,4,2,8,2,4,5,15,15,3,1,6,4,8,1,1,2,3,9,11,15,1,4,3,2,2,14,5,12,8,15,2,1,14,3,2,2,5,3,3,6,5,2,3,0,1,6,5,2,15,4,2,5,9,2,1,2,1,4,1,2,15,5,14,4,2,1,5,0,3,15,5,4,15,5,15,4,6,6,15,3,0,4,4,Faces_easy
0,2,5,3,7,2,4,3,15,15,6,3,7,3,6,0,2,1,1,10,10,10,2,5,3,2,8,15,3,15,8,15,2,2,15,3,3,1,5,2,0,4,4,3,9,0,5,4,3,1,15,2,7,1,3,0,1,0,0,2,0,1,15,5,15,2,2,0,10,0,4,15,4,2,15,6,15,1,4,8,8,4,0,15,5,Faces_easy
0,2,5,3,7,3,5,2,15,15,5,2,5,3,7,0,1,1,2,12,9,9,2,11,8,0,2,5,9,14,15,15,2,2,10,3,3,1,5,2,0,3,2,1,5,0,2,3,5,2,15,2,3,2,5,1,0,0,0,1,0,0,15,4,13,2,0,1,8,0,4,15,4,3,15,5,15,5,5,15,13,2,1,15,10,Faces_easy
0,2,6,3,7,2,6,6,11,14,3,2,7,4,8,1,1,2,9,15,14,2,0,15,6,0,0,4,6,14,8,15,1,2,15,2,2,1,4,1,0,3,5,1,4,0,2,4,3,2,15,4,6,5,12,1,1,1,0,5,1,3,15,6,15,2,1,1,4,0,3,14,4,3,15,3,15,8,7,6,11,5,0,15,7,Faces_easy
0,2,5,3,8,2,5,5,13,14,4,3,6,3,9,0,1,0,1,15,5,13,3,7,5,2,3,14,6,12,9,14,1,1,15,3,2,2,6,3,2,6,6,2,5,0,3,7,4,2,14,3,8,6,13,3,2,2,0,5,1,3,15,6,15,2,1,0,5,0,2,15,6,3,15,3,15,6,3,15,15,6,0,13,7,Faces_easy
0,2,6,2,6,2,7,5,15,15,5,2,5,3,7,0,0,0,2,15,4,12,1,11,5,2,7,7,8,4,8,10,0,0,15,2,2,1,6,2,1,3,3,3,5,0,2,4,5,2,15,3,6,2,7,1,1,0,0,4,0,2,15,3,9,1,1,0,5,0,3,15,5,2,15,8,15,3,4,15,15,2,0,8,9,Faces_easy
0,2,6,2,6,1,7,7,15,14,4,2,9,4,5,2,2,2,3,15,13,8,1,4,2,1,3,7,9,14,12,10,1,1,15,4,2,1,13,2,1,4,4,1,6,0,2,4,4,1,8,5,5,4,13,1,2,1,0,5,1,2,15,2,7,2,1,0,5,0,2,15,7,4,15,10,13,5,6,9,15,3,0,6,4,Faces_easy
1,4,11,6,7,4,13,14,15,14,9,5,10,7,7,2,2,1,3,15,12,11,1,15,8,3,15,7,8,15,8,15,3,7,13,2,1,1,5,2,2,5,5,2,7,0,4,6,5,3,15,11,6,3,8,1,2,1,0,7,0,3,15,4,12,3,1,1,7,0,6,15,7,4,15,6,14,10,4,12,11,10,0,15,7,Faces_easy
0,2,6,1,5,1,6,5,13,15,4,1,6,2,5,1,1,2,2,15,8,4,0,7,7,0,4,4,3,12,5,13,1,1,15,1,2,1,5,1,1,3,4,1,5,0,1,5,4,0,13,4,3,2,9,1,0,1,0,3,0,1,15,2,11,1,1,0,6,0,1,15,4,2,15,3,15,0,3,3,15,5,0,4,2,Faces_easy
0,2,6,2,7,3,7,3,15,14,6,3,7,3,10,1,0,2,11,12,15,3,0,15,2,0,3,4,7,15,10,10,2,1,15,3,3,1,8,3,1,4,4,2,6,0,2,4,8,4,9,3,3,2,6,1,1,0,0,2,1,1,15,3,15,2,1,0,8,0,4,15,6,2,15,6,15,2,4,9,15,4,1,13,13,Faces_easy
0,2,5,3,8,2,6,4,15,15,5,2,7,4,7,0,2,1,1,12,12,14,2,9,5,3,5,6,8,14,8,14,1,2,15,3,3,1,6,3,1,4,6,2,7,1,3,8,4,2,15,4,10,3,7,1,1,1,0,4,1,1,15,4,9,1,1,0,9,0,4,15,7,2,15,14,15,4,6,11,5,3,2,15,8,Faces_easy
0,2,4,2,7,1,5,2,15,15,4,1,5,3,6,0,3,1,0,7,7,15,0,6,6,2,10,8,5,13,7,15,1,0,9,2,1,1,4,1,0,2,2,1,4,0,1,2,3,1,15,1,6,0,3,0,0,0,0,2,0,0,15,1,7,1,0,0,6,0,3,15,4,1,15,14,15,2,0,0,13,3,0,15,10,Faces_easy
1,3,6,3,9,2,6,5,15,15,4,3,5,3,9,1,2,1,3,12,8,15,3,4,2,4,4,8,10,15,12,15,2,2,12,3,3,1,8,3,1,3,5,2,5,1,2,6,4,3,7,3,4,5,13,1,2,1,1,7,1,3,15,6,14,1,1,1,6,0,2,15,6,5,15,8,15,4,4,15,12,4,5,15,10,Faces_easy
0,2,6,3,8,2,5,6,14,14,5,2,7,3,8,1,2,1,3,15,9,5,1,8,6,2,4,5,4,15,7,12,2,2,15,4,2,1,7,2,1,4,3,2,8,0,3,4,3,1,15,2,7,3,8,2,2,1,0,5,0,2,15,3,10,2,1,0,9,0,4,15,4,3,15,5,15,3,4,10,12,5,1,15,10,Faces_easy
0,2,5,2,8,2,6,2,15,15,6,2,5,3,7,0,2,1,0,9,15,15,0,3,3,0,3,15,6,13,6,15,1,1,11,3,3,2,10,2,1,4,5,3,9,0,4,6,5,2,15,1,10,3,4,1,0,1,0,2,0,1,15,3,12,1,2,1,6,0,5,15,7,3,15,15,15,1,6,10,4,3,0,15,5,Faces_easy
0,2,6,3,8,3,7,6,13,15,4,2,6,3,9,1,4,7,2,7,13,11,0,3,11,0,4,11,6,11,11,15,1,1,9,6,5,2,10,4,1,6,4,1,5,0,2,3,4,2,15,1,7,4,10,2,3,2,0,8,1,4,15,3,12,2,1,1,6,1,6,15,5,2,15,8,15,4,3,14,13,3,0,15,13,Faces_easy
0,2,6,3,7,2,8,4,15,15,6,4,7,4,8,0,8,0,0,10,12,7,0,15,4,1,11,13,9,15,9,14,2,2,15,2,2,2,9,3,1,4,6,2,7,0,3,5,5,3,10,1,6,2,8,1,1,1,0,4,0,2,15,4,10,2,1,0,7,0,5,15,5,3,15,8,10,3,3,13,11,6,1,15,7,Faces_easy
