@relation 'datubasea-weka.filters.unsupervised.instance.imagefilter.JpegCoefficientFilter-D/home/sophyelord/git/WISLH/WISLH/resources/images/original-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.GainRatioAttributeEval-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 58'

@attribute 'Histogram of JPEG Coefficients57' numeric
@attribute 'Histogram of JPEG Coefficients45' numeric
@attribute 'Histogram of JPEG Coefficients150' numeric
@attribute 'Histogram of JPEG Coefficients16' numeric
@attribute 'Histogram of JPEG Coefficients1' numeric
@attribute 'Histogram of JPEG Coefficients58' numeric
@attribute 'Histogram of JPEG Coefficients142' numeric
@attribute 'Histogram of JPEG Coefficients24' numeric
@attribute 'Histogram of JPEG Coefficients31' numeric
@attribute 'Histogram of JPEG Coefficients109' numeric
@attribute 'Histogram of JPEG Coefficients86' numeric
@attribute 'Histogram of JPEG Coefficients23' numeric
@attribute 'Histogram of JPEG Coefficients94' numeric
@attribute 'Histogram of JPEG Coefficients110' numeric
@attribute 'Histogram of JPEG Coefficients93' numeric
@attribute 'Histogram of JPEG Coefficients88' numeric
@attribute 'Histogram of JPEG Coefficients40' numeric
@attribute 'Histogram of JPEG Coefficients78' numeric
@attribute 'Histogram of JPEG Coefficients134' numeric
@attribute 'Histogram of JPEG Coefficients44' numeric
@attribute 'Histogram of JPEG Coefficients11' numeric
@attribute 'Histogram of JPEG Coefficients36' numeric
@attribute 'Histogram of JPEG Coefficients102' numeric
@attribute 'Histogram of JPEG Coefficients184' numeric
@attribute 'Histogram of JPEG Coefficients37' numeric
@attribute 'Histogram of JPEG Coefficients85' numeric
@attribute 'Histogram of JPEG Coefficients32' numeric
@attribute 'Histogram of JPEG Coefficients71' numeric
@attribute 'Histogram of JPEG Coefficients48' numeric
@attribute 'Histogram of JPEG Coefficients21' numeric
@attribute 'Histogram of JPEG Coefficients168' numeric
@attribute 'Histogram of JPEG Coefficients112' numeric
@attribute 'Histogram of JPEG Coefficients176' numeric
@attribute 'Histogram of JPEG Coefficients160' numeric
@attribute 'Histogram of JPEG Coefficients166' numeric
@attribute 'Histogram of JPEG Coefficients12' numeric
@attribute 'Histogram of JPEG Coefficients147' numeric
@attribute 'Histogram of JPEG Coefficients120' numeric
@attribute 'Histogram of JPEG Coefficients10' numeric
@attribute 'Histogram of JPEG Coefficients28' numeric
@attribute 'Histogram of JPEG Coefficients118' numeric
@attribute 'Histogram of JPEG Coefficients100' numeric
@attribute 'Histogram of JPEG Coefficients70' numeric
@attribute 'Histogram of JPEG Coefficients126' numeric
@attribute 'Histogram of JPEG Coefficients91' numeric
@attribute 'Histogram of JPEG Coefficients80' numeric
@attribute 'Histogram of JPEG Coefficients63' numeric
@attribute 'Histogram of JPEG Coefficients73' numeric
@attribute 'Histogram of JPEG Coefficients157' numeric
@attribute 'Histogram of JPEG Coefficients152' numeric
@attribute 'Histogram of JPEG Coefficients8' numeric
@attribute 'Histogram of JPEG Coefficients50' numeric
@attribute 'Histogram of JPEG Coefficients0' numeric
@attribute 'Histogram of JPEG Coefficients55' numeric
@attribute 'Histogram of JPEG Coefficients72' numeric
@attribute 'Histogram of JPEG Coefficients27' numeric
@attribute 'Histogram of JPEG Coefficients125' numeric
@attribute 'Histogram of JPEG Coefficients174' numeric
@attribute class {ant,brontosaurus,chandelier,cup,ferry,Faces_easy,cougar_body,cellphone,dalmatian,anchor,brain,ewer,buddha,bonsai,chair,airplanes,dollar_bill,dolphin,accordion}

@data
21,7,14,79,187,15,33,64,25,6,26,41,18,13,15,20,46,45,85,6,38,12,20,57,6,13,68,185,64,16,51,56,49,36,12,37,2,117,53,15,21,12,106,32,6,48,45,91,10,57,62,10,255,42,142,29,24,9,ant
13,7,14,21,137,10,30,18,23,6,9,24,10,8,6,15,22,21,65,9,19,10,8,17,11,7,36,63,20,7,19,20,21,12,15,27,3,17,15,12,13,2,56,22,3,40,48,67,10,7,13,6,255,32,64,13,12,15,ant
145,12,60,132,56,88,74,158,55,10,28,80,28,21,13,45,186,50,117,30,113,45,19,233,17,17,156,204,255,71,107,70,125,30,46,133,12,152,103,83,25,10,88,38,12,74,14,112,32,59,76,112,0,12,255,104,26,60,ant
18,3,40,68,255,12,56,49,21,16,26,36,25,21,22,6,18,37,139,6,62,4,22,70,5,15,24,255,25,12,32,23,28,14,26,33,10,45,125,9,16,11,104,23,9,5,22,11,26,14,84,9,8,17,40,17,19,22,ant
36,19,23,13,131,44,23,21,52,0,0,44,0,0,0,0,14,0,50,22,21,13,0,13,15,0,22,31,18,21,3,0,6,2,44,26,4,0,24,15,0,0,36,0,0,0,111,0,18,0,5,22,255,89,0,22,0,47,ant
137,39,22,69,169,103,54,102,141,17,22,121,22,23,12,25,110,37,67,59,133,44,27,68,38,12,100,132,105,102,39,28,32,25,33,155,6,50,97,78,27,6,59,45,5,93,81,126,18,21,73,70,255,73,255,152,35,36,ant
14,5,23,169,255,13,30,106,19,9,15,28,13,6,11,25,44,18,98,12,73,8,11,100,7,13,71,178,34,14,50,55,57,12,12,43,5,115,125,11,6,6,89,10,7,19,28,6,16,20,176,17,233,20,44,31,11,12,ant
24,14,17,11,132,30,17,12,29,0,0,40,0,0,0,0,10,0,48,3,22,5,0,9,15,0,23,31,10,22,5,0,6,2,41,21,4,0,20,6,0,0,36,0,0,0,45,0,18,1,7,12,255,31,0,19,0,40,ant
9,9,43,128,255,14,58,105,25,10,32,34,21,17,15,17,43,37,102,3,142,11,21,79,6,20,84,144,14,30,27,24,25,11,46,83,9,51,200,26,18,10,68,20,16,42,30,100,28,12,145,13,1,29,159,37,24,39,ant
64,2,45,116,255,49,45,67,30,20,31,44,25,26,26,11,49,46,101,3,61,2,29,112,4,27,49,255,55,9,33,23,32,7,33,38,10,82,112,6,29,9,98,41,16,7,14,50,32,10,155,22,0,10,154,16,32,32,ant
6,7,5,151,255,9,7,117,19,2,7,20,5,1,4,7,24,7,57,3,61,3,2,38,6,4,46,71,12,11,20,18,26,3,1,22,1,27,158,9,1,3,60,1,3,6,31,0,4,9,243,2,135,25,4,19,1,1,ant
19,0,14,42,108,5,22,39,4,6,13,17,10,9,9,4,22,22,79,0,115,0,14,20,0,9,34,132,15,12,10,9,7,5,14,102,2,27,112,7,9,4,71,11,5,13,0,22,8,3,27,10,0,0,48,37,10,10,ant
86,82,27,98,202,97,23,139,147,0,0,95,0,0,0,0,46,0,49,54,146,43,0,10,86,0,118,31,44,89,2,0,3,1,30,86,5,0,205,56,0,0,36,0,0,0,173,0,12,0,70,61,202,177,0,63,0,39,ant
47,27,25,19,14,64,29,15,49,79,52,58,54,106,29,7,20,37,30,32,18,18,82,20,26,18,24,149,15,20,10,21,14,8,46,29,1,47,15,22,158,16,34,203,2,29,255,41,13,11,27,48,0,190,158,26,126,67,ant
26,9,25,211,198,10,39,235,17,15,37,65,34,29,16,28,140,48,74,24,200,26,39,56,13,23,204,199,81,64,32,53,42,19,24,137,3,98,201,35,38,10,76,48,4,70,39,82,8,20,214,34,0,18,246,90,34,21,ant
67,36,49,118,255,36,73,94,170,13,31,199,25,21,11,5,82,40,55,70,218,74,25,42,72,15,88,70,52,156,7,9,16,4,60,203,4,17,214,110,22,11,39,29,7,48,27,130,28,2,168,64,0,21,193,150,25,64,ant
17,5,18,17,155,16,23,15,21,4,9,31,7,10,4,6,11,16,59,5,29,8,10,19,9,4,14,68,18,15,10,11,13,5,15,31,2,13,36,11,12,3,57,12,2,24,19,55,11,3,14,7,255,12,75,13,13,15,ant
5,3,24,154,157,3,45,127,11,17,26,19,31,26,19,26,71,41,67,8,174,9,28,112,2,17,108,179,16,21,61,37,46,25,22,150,7,90,189,22,29,10,68,32,9,76,13,141,13,38,219,2,0,12,233,84,35,20,ant
11,4,10,17,145,9,18,12,10,2,7,16,4,3,2,5,8,13,54,3,16,4,7,8,5,4,13,63,9,8,5,7,9,5,12,17,1,8,20,6,7,2,59,10,2,18,13,35,6,2,11,4,255,5,54,6,6,8,ant
69,56,75,117,83,85,67,153,145,0,0,187,0,0,0,0,184,0,48,50,170,47,0,32,33,0,151,31,84,78,9,0,10,4,81,235,10,0,141,72,0,0,36,0,0,0,149,0,38,0,181,72,0,112,0,140,0,96,ant
12,2,18,37,197,6,23,25,13,9,17,28,10,12,9,3,16,21,70,1,44,4,13,26,2,8,25,92,25,10,14,17,12,5,14,29,2,22,61,3,14,6,67,19,3,7,21,15,10,5,45,6,255,10,35,14,20,14,ant
11,8,8,22,176,16,18,22,21,4,15,27,10,7,6,2,23,16,60,6,36,9,11,9,11,10,19,73,11,11,6,4,6,4,11,24,1,11,39,11,7,6,60,12,2,6,17,26,4,2,37,7,255,12,25,10,12,8,ant
57,31,51,3,24,67,46,7,69,0,0,76,0,0,0,0,10,0,25,29,24,20,0,19,39,0,9,31,13,21,2,0,6,0,98,25,4,0,25,18,0,0,36,0,0,0,255,0,33,0,3,22,44,186,0,17,0,95,ant
7,21,13,8,135,7,20,11,18,11,10,19,7,16,6,3,11,15,57,11,6,12,11,11,15,7,17,70,7,5,10,6,11,5,12,10,2,11,8,5,24,5,53,29,3,3,39,16,6,2,3,5,255,36,11,6,22,15,ant
17,9,27,148,255,7,42,74,11,14,23,15,21,22,10,10,30,34,55,9,86,16,29,32,5,10,56,90,16,15,15,16,10,10,38,50,2,29,157,14,34,10,37,40,6,39,18,109,15,13,238,12,0,14,206,37,32,32,ant
0,0,41,107,76,0,59,105,17,31,29,37,29,23,26,25,69,50,78,0,182,10,26,104,0,31,67,255,45,45,25,50,43,8,26,175,5,121,214,44,24,12,77,43,12,31,0,34,27,19,74,0,0,0,124,93,35,34,ant
19,12,37,147,185,18,48,129,26,15,33,21,27,19,33,35,61,48,123,11,130,12,23,157,9,25,98,255,13,23,56,109,91,11,24,72,8,170,255,16,12,11,116,25,14,29,37,35,23,34,208,12,0,26,89,58,28,23,ant
28,31,26,93,255,27,38,91,54,20,28,45,32,26,21,15,35,50,114,23,99,16,21,50,29,19,52,227,16,47,28,26,27,16,20,71,5,52,139,24,27,9,167,41,10,21,60,56,18,18,97,20,9,59,97,39,34,17,ant
0,0,4,18,154,1,10,17,2,1,3,4,2,1,2,4,7,6,48,0,13,1,1,6,1,2,14,44,6,3,6,7,6,5,2,10,1,6,20,1,1,1,50,2,1,20,6,49,2,2,20,1,255,2,38,6,2,2,brontosaurus
7,2,6,9,143,4,12,6,14,2,6,14,6,5,4,2,6,9,57,2,12,2,5,8,4,3,8,62,9,6,4,7,6,1,10,11,2,7,12,3,5,2,58,10,0,4,10,19,4,2,6,3,255,11,22,5,6,5,brontosaurus
4,1,6,33,136,5,9,36,8,2,8,15,3,5,3,17,24,9,52,0,8,2,5,32,3,3,31,68,38,3,20,42,27,9,6,6,0,43,10,3,6,2,55,9,1,23,17,12,3,7,43,2,255,8,47,5,7,4,brontosaurus
37,24,23,223,182,35,36,188,77,11,20,68,19,18,9,33,185,35,81,38,95,32,23,78,35,8,186,129,120,52,63,59,51,37,24,106,2,70,130,49,22,9,61,34,3,103,28,113,12,34,255,47,22,37,255,69,28,30,brontosaurus
57,4,60,178,172,30,65,185,34,27,49,62,42,46,32,31,133,56,108,3,234,11,44,136,6,24,177,255,112,52,58,84,65,19,48,191,15,131,241,35,36,19,105,58,15,39,17,39,31,22,112,37,12,13,181,90,51,42,brontosaurus
70,74,22,5,21,81,34,8,135,21,26,112,27,24,11,15,7,38,62,56,39,39,32,31,59,11,6,98,21,54,15,21,20,7,28,38,2,25,30,35,42,6,65,56,3,46,255,144,11,8,2,36,0,182,110,24,50,25,brontosaurus
143,168,47,77,29,176,56,69,252,16,36,213,27,34,17,13,78,43,67,117,86,99,32,82,193,13,73,151,58,95,29,24,26,11,56,100,8,54,61,71,30,6,59,50,5,70,195,95,30,9,90,86,0,220,244,100,29,64,brontosaurus
68,29,34,97,232,49,49,112,66,18,31,85,34,20,22,13,72,43,114,25,186,28,32,61,29,20,83,255,55,60,33,34,20,9,26,148,7,74,171,43,28,9,127,31,12,21,49,40,27,12,116,34,38,42,72,110,26,21,brontosaurus
10,2,16,41,175,7,17,42,10,7,13,15,14,9,7,8,41,18,70,3,39,6,10,40,5,9,44,113,41,20,24,21,24,10,12,34,3,40,36,10,9,4,67,13,3,11,6,12,10,8,41,6,255,3,57,16,13,9,brontosaurus
73,28,35,212,96,69,44,254,47,20,23,46,27,14,20,32,218,37,86,29,201,23,28,194,29,17,255,255,230,33,95,72,78,22,26,184,9,149,182,17,20,10,77,37,12,22,49,13,28,37,212,32,0,58,144,62,33,27,brontosaurus
5,5,10,11,136,8,16,12,11,9,12,16,11,11,6,2,8,13,55,3,18,4,11,9,5,8,13,93,3,14,8,6,6,4,9,19,2,14,22,8,13,3,59,17,3,1,12,1,5,2,7,3,255,11,10,11,11,11,brontosaurus
156,134,48,28,61,151,72,33,211,15,25,219,24,17,11,8,37,37,102,159,81,126,25,50,111,10,43,142,52,110,20,10,14,9,59,135,5,27,72,86,24,7,69,35,4,23,90,94,35,4,15,120,1,99,107,115,27,60,brontosaurus
169,96,41,103,86,166,46,95,255,19,31,206,31,25,18,19,118,43,75,102,145,71,44,138,91,19,112,249,115,98,51,49,39,15,35,193,8,115,112,70,37,10,70,45,11,58,214,86,30,20,114,131,0,194,255,150,34,44,brontosaurus
169,61,49,206,214,127,56,167,139,27,36,139,32,35,23,16,163,54,80,64,227,98,49,79,74,24,184,253,119,123,35,40,31,22,45,205,9,91,216,92,49,11,74,72,16,39,59,67,34,14,255,113,0,55,250,147,56,53,brontosaurus
1,1,7,5,150,2,6,4,4,0,0,6,0,0,0,0,2,0,40,1,14,3,0,1,1,0,4,31,2,5,0,0,0,0,8,10,0,0,16,3,0,0,36,0,0,0,0,0,3,0,6,2,255,0,0,5,0,9,brontosaurus
29,5,21,240,125,9,31,255,13,11,26,15,20,18,14,67,170,29,68,6,68,12,13,255,4,18,198,230,104,12,105,117,97,24,14,39,5,255,126,13,15,10,76,19,12,45,25,12,21,61,246,9,1,15,139,34,28,15,brontosaurus
47,117,34,14,149,68,50,21,109,16,25,70,15,26,10,16,27,36,95,62,32,32,20,39,51,10,29,109,26,29,34,16,15,18,35,42,4,20,35,29,44,9,72,57,2,50,255,94,18,12,11,38,247,229,99,23,37,30,brontosaurus
23,9,39,255,102,15,71,211,35,18,28,49,27,20,20,52,97,35,98,15,87,14,27,235,17,22,141,255,56,26,87,105,106,26,50,56,9,186,145,19,25,17,88,40,12,76,31,31,26,46,249,19,1,25,199,37,35,33,brontosaurus
9,3,10,14,152,7,13,10,7,3,6,5,5,7,3,2,8,8,57,6,16,8,7,6,7,3,13,59,8,10,5,6,4,3,10,19,0,5,24,10,7,2,50,12,1,7,9,19,4,1,16,8,255,9,35,16,7,13,brontosaurus
21,8,32,181,131,19,56,151,25,18,27,50,21,21,17,38,101,43,68,8,48,3,28,189,8,14,84,205,88,11,88,58,81,21,40,29,9,135,108,4,22,10,63,39,9,61,54,96,21,46,255,10,2,28,255,9,31,38,brontosaurus
59,6,32,199,158,29,48,222,29,22,24,63,20,15,24,48,255,33,117,6,126,2,18,255,7,21,164,255,102,15,112,84,109,14,27,72,12,194,166,17,12,12,77,12,18,22,27,9,27,61,221,11,19,31,67,60,12,24,brontosaurus
137,73,32,141,255,124,40,126,210,17,22,223,30,30,19,34,77,47,69,74,137,71,28,60,93,17,114,187,79,99,30,38,31,23,33,138,4,73,239,80,29,9,79,44,7,86,219,127,14,23,167,74,2,173,175,85,34,31,brontosaurus
62,10,19,191,240,52,31,202,67,27,29,78,35,36,19,25,144,33,52,16,198,24,27,70,18,16,178,170,92,45,38,32,33,18,28,143,5,89,231,38,37,11,59,63,11,20,62,46,12,30,255,29,0,47,237,95,43,25,brontosaurus
14,3,11,49,149,16,20,49,11,8,8,13,10,12,9,14,43,14,54,3,24,6,15,33,3,6,40,121,46,8,36,33,32,18,15,20,2,43,22,13,10,3,56,14,5,8,20,12,6,15,64,11,255,10,67,21,14,12,brontosaurus
6,8,17,251,127,10,27,211,12,8,19,16,16,12,11,38,92,23,69,3,64,5,17,101,7,10,130,154,41,4,51,53,48,21,10,32,4,87,114,6,9,6,73,11,7,57,35,19,9,24,255,4,10,17,133,21,12,13,brontosaurus
27,12,58,198,201,35,57,146,31,0,0,51,0,0,0,0,119,0,94,15,64,16,0,71,12,0,150,31,84,26,57,0,50,29,62,44,7,0,105,22,0,0,36,0,0,0,35,0,27,17,255,23,19,42,0,25,0,82,brontosaurus
56,29,58,66,31,49,50,75,96,0,0,93,0,0,0,0,61,0,69,31,38,15,0,31,32,0,59,31,45,33,3,0,12,1,79,37,3,0,72,19,0,0,36,0,0,0,246,0,36,0,37,38,16,255,0,42,0,102,brontosaurus
4,1,3,8,134,5,4,9,5,1,2,3,2,2,2,1,7,4,40,1,5,2,2,4,2,3,11,39,4,1,4,3,3,3,4,6,0,3,4,5,2,1,40,4,1,6,9,7,2,1,12,3,255,5,13,6,2,4,brontosaurus
22,5,44,155,221,20,65,148,17,21,34,25,40,25,21,12,90,51,85,5,188,11,38,98,5,16,129,207,38,23,34,35,34,8,44,117,9,72,255,22,32,15,67,47,8,38,35,97,31,9,160,18,0,23,204,77,39,47,brontosaurus
20,9,15,23,155,17,24,25,26,10,14,30,11,14,8,12,23,13,59,12,17,7,13,25,10,8,30,74,22,18,19,20,19,14,17,20,2,18,16,14,13,4,56,21,3,34,31,58,11,6,23,20,255,20,106,16,19,14,brontosaurus
18,9,25,136,185,18,29,152,48,15,30,44,25,24,16,4,42,42,70,20,164,34,22,23,22,23,114,122,15,54,16,16,11,7,27,101,3,21,248,36,28,13,79,45,9,20,44,78,14,4,80,21,108,33,104,66,32,20,brontosaurus
72,52,67,112,54,91,75,158,122,0,0,114,0,0,0,0,91,0,51,43,112,34,0,51,47,0,115,31,58,41,20,0,34,14,100,75,20,0,102,46,0,0,36,0,0,0,255,0,37,5,226,60,1,173,0,94,0,131,brontosaurus
113,34,59,106,62,78,68,152,65,15,21,99,18,23,12,86,160,29,110,33,80,44,22,116,30,13,167,100,255,53,55,55,74,35,63,68,7,53,74,53,26,4,36,35,2,205,85,145,36,25,73,92,0,82,255,103,29,72,brontosaurus
43,14,47,188,222,35,45,204,48,15,33,44,26,20,20,29,121,46,115,15,166,24,24,121,23,19,177,255,65,63,50,58,56,11,35,155,8,117,226,37,19,13,97,28,12,43,22,45,29,20,255,35,1,20,177,70,28,44,brontosaurus
4,0,4,28,150,2,19,21,7,6,12,9,6,8,5,6,13,13,51,1,23,7,11,10,0,6,15,67,7,10,13,12,9,10,5,17,1,12,24,13,12,4,54,13,2,11,7,24,3,10,25,5,255,5,47,17,8,5,brontosaurus
85,59,71,47,27,81,67,64,255,53,73,239,75,75,28,46,93,77,88,63,87,42,73,117,57,29,78,200,45,74,62,68,65,49,58,133,4,104,80,54,101,15,97,140,14,78,154,68,31,42,41,44,0,145,201,69,118,69,brontosaurus
5,3,5,4,132,5,6,5,8,2,3,10,2,3,2,4,4,6,46,3,6,3,5,8,3,2,6,52,5,4,6,6,5,4,5,8,0,7,5,4,3,1,47,5,1,10,14,16,3,2,3,3,255,14,24,4,4,6,brontosaurus
142,40,47,40,81,115,41,45,105,0,0,90,0,0,0,0,43,0,57,24,25,18,0,29,38,0,63,31,67,27,5,0,11,4,73,20,1,0,23,14,0,0,36,0,0,0,255,0,19,1,19,73,101,178,0,20,0,81,brontosaurus
9,3,7,13,136,7,11,17,9,2,5,15,4,4,2,6,10,5,44,4,11,6,4,4,6,2,17,46,10,6,9,6,6,6,8,14,0,4,12,6,4,1,41,5,0,12,5,14,3,6,11,6,255,5,26,6,4,8,brontosaurus
33,24,21,44,164,47,31,42,55,13,32,59,15,21,13,40,50,47,61,23,32,23,21,20,26,22,46,103,25,36,23,38,18,15,21,49,3,40,33,25,28,13,98,43,9,97,98,131,12,11,42,36,255,70,105,36,29,23,brontosaurus
31,158,41,16,143,24,55,14,37,22,23,27,22,32,12,10,17,40,93,28,23,9,20,54,37,11,22,111,20,15,23,13,26,7,34,18,6,22,25,8,38,4,76,40,4,27,133,84,20,8,10,23,255,156,82,13,41,49,brontosaurus
181,69,19,206,89,123,39,201,147,12,17,168,18,19,10,36,141,34,41,66,119,106,18,48,68,11,216,114,165,110,29,35,32,14,22,115,6,57,128,119,25,8,47,40,6,147,115,139,15,22,255,122,44,79,255,108,34,22,brontosaurus
20,6,5,22,131,12,6,19,18,3,4,19,2,4,2,12,18,5,48,9,8,7,2,35,6,2,22,71,35,13,19,40,39,3,6,12,0,45,13,10,1,1,59,3,1,13,23,0,3,13,13,12,255,24,18,8,3,7,brontosaurus
14,7,37,141,228,12,52,113,42,9,27,47,22,18,11,16,43,36,121,7,99,12,27,64,15,11,75,188,19,22,31,30,35,16,32,51,4,47,130,13,25,6,100,34,7,47,28,61,21,16,126,10,18,22,161,22,20,32,chandelier
